File,Folder,Size_KB
lib-base16ct,aegis-core\target\release\.fingerprint\base16ct-3a1a7969b66fe2e2,0.0
lib-base16ct.json,aegis-core\target\release\.fingerprint\base16ct-3a1a7969b66fe2e2,0.4
dep-lib-base256emoji,aegis-core\target\release\.fingerprint\base256emoji-00d07292f58fc2f2,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\base256emoji-00d07292f58fc2f2,0.0
lib-base256emoji,aegis-core\target\release\.fingerprint\base256emoji-00d07292f58fc2f2,0.0
lib-base256emoji.json,aegis-core\target\release\.fingerprint\base256emoji-00d07292f58fc2f2,0.5
dep-lib-base64,aegis-core\target\release\.fingerprint\base64-2b8b4e9d98b74c0f,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\base64-2b8b4e9d98b74c0f,0.0
lib-base64,aegis-core\target\release\.fingerprint\base64-2b8b4e9d98b74c0f,0.0
lib-base64.json,aegis-core\target\release\.fingerprint\base64-2b8b4e9d98b74c0f,0.4
dep-lib-base64,aegis-core\target\release\.fingerprint\base64-a052ed302945d5b9,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\base64-a052ed302945d5b9,0.0
lib-base64,aegis-core\target\release\.fingerprint\base64-a052ed302945d5b9,0.0
lib-base64.json,aegis-core\target\release\.fingerprint\base64-a052ed302945d5b9,0.4
dep-lib-base64,aegis-core\target\release\.fingerprint\base64-d89059643a05ddd2,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\base64-d89059643a05ddd2,0.0
lib-base64,aegis-core\target\release\.fingerprint\base64-d89059643a05ddd2,0.0
lib-base64.json,aegis-core\target\release\.fingerprint\base64-d89059643a05ddd2,0.4
dep-lib-base64ct,aegis-core\target\release\.fingerprint\base64ct-6148a95b9a8e4c10,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\base64ct-6148a95b9a8e4c10,0.0
lib-base64ct,aegis-core\target\release\.fingerprint\base64ct-6148a95b9a8e4c10,0.0
lib-base64ct.json,aegis-core\target\release\.fingerprint\base64ct-6148a95b9a8e4c10,0.4
dep-lib-bincode,aegis-core\target\release\.fingerprint\bincode-03a7a4355270e97b,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\bincode-03a7a4355270e97b,0.0
lib-bincode,aegis-core\target\release\.fingerprint\bincode-03a7a4355270e97b,0.0
lib-bincode.json,aegis-core\target\release\.fingerprint\bincode-03a7a4355270e97b,0.4
dep-lib-bindgen,aegis-core\target\release\.fingerprint\bindgen-152c97421339d4b8,0.1
invoked.timestamp,aegis-core\target\release\.fingerprint\bindgen-152c97421339d4b8,0.0
lib-bindgen,aegis-core\target\release\.fingerprint\bindgen-152c97421339d4b8,0.0
lib-bindgen.json,aegis-core\target\release\.fingerprint\bindgen-152c97421339d4b8,1.4
build-script-build-script-build,aegis-core\target\release\.fingerprint\bindgen-4a6d94d8ffe4cfc0,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\bindgen-4a6d94d8ffe4cfc0,0.6
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\bindgen-4a6d94d8ffe4cfc0,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\bindgen-4a6d94d8ffe4cfc0,0.0
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\bindgen-84604b9cac0ecd83,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\bindgen-84604b9cac0ecd83,0.8
dep-lib-bitcoin_hashes,aegis-core\target\release\.fingerprint\bitcoin_hashes-ee2edf9c8a1eacae,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\bitcoin_hashes-ee2edf9c8a1eacae,0.0
lib-bitcoin_hashes,aegis-core\target\release\.fingerprint\bitcoin_hashes-ee2edf9c8a1eacae,0.0
lib-bitcoin_hashes.json,aegis-core\target\release\.fingerprint\bitcoin_hashes-ee2edf9c8a1eacae,0.5
dep-lib-bitflags,aegis-core\target\release\.fingerprint\bitflags-0586a34aa4f2caf7,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\bitflags-0586a34aa4f2caf7,0.0
lib-bitflags,aegis-core\target\release\.fingerprint\bitflags-0586a34aa4f2caf7,0.0
lib-bitflags.json,aegis-core\target\release\.fingerprint\bitflags-0586a34aa4f2caf7,0.4
dep-lib-bitflags,aegis-core\target\release\.fingerprint\bitflags-a843c5afbb828dc9,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\bitflags-a843c5afbb828dc9,0.0
lib-bitflags,aegis-core\target\release\.fingerprint\bitflags-a843c5afbb828dc9,0.0
lib-bitflags.json,aegis-core\target\release\.fingerprint\bitflags-a843c5afbb828dc9,0.4
dep-lib-bitflags,aegis-core\target\release\.fingerprint\bitflags-cb78c961253f8e75,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\bitflags-cb78c961253f8e75,0.0
lib-bitflags,aegis-core\target\release\.fingerprint\bitflags-cb78c961253f8e75,0.0
lib-bitflags.json,aegis-core\target\release\.fingerprint\bitflags-cb78c961253f8e75,0.4
dep-lib-bitflags,aegis-core\target\release\.fingerprint\bitflags-e482b5ba2aa976fd,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\bitflags-e482b5ba2aa976fd,0.0
lib-bitflags,aegis-core\target\release\.fingerprint\bitflags-e482b5ba2aa976fd,0.0
lib-bitflags.json,aegis-core\target\release\.fingerprint\bitflags-e482b5ba2aa976fd,0.4
dep-lib-blake2,aegis-core\target\release\.fingerprint\blake2-2e593df72ce3d66f,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\blake2-2e593df72ce3d66f,0.0
lib-blake2,aegis-core\target\release\.fingerprint\blake2-2e593df72ce3d66f,0.0
lib-blake2.json,aegis-core\target\release\.fingerprint\blake2-2e593df72ce3d66f,0.5
dep-lib-blake2,aegis-core\target\release\.fingerprint\blake2-8508315347aa07fa,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\blake2-8508315347aa07fa,0.0
lib-blake2,aegis-core\target\release\.fingerprint\blake2-8508315347aa07fa,0.0
lib-blake2.json,aegis-core\target\release\.fingerprint\blake2-8508315347aa07fa,0.5
dep-lib-blake2,aegis-core\target\release\.fingerprint\blake2-d54e69fe49206a42,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\blake2-d54e69fe49206a42,0.0
lib-blake2,aegis-core\target\release\.fingerprint\blake2-d54e69fe49206a42,0.0
lib-blake2.json,aegis-core\target\release\.fingerprint\blake2-d54e69fe49206a42,0.7
dep-lib-blake2b_simd,aegis-core\target\release\.fingerprint\blake2b_simd-01fa94e729144021,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\blake2b_simd-01fa94e729144021,0.0
lib-blake2b_simd,aegis-core\target\release\.fingerprint\blake2b_simd-01fa94e729144021,0.0
lib-blake2b_simd.json,aegis-core\target\release\.fingerprint\blake2b_simd-01fa94e729144021,0.6
dep-lib-blake2b_simd,aegis-core\target\release\.fingerprint\blake2b_simd-f083ff98cc03e52c,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\blake2b_simd-f083ff98cc03e52c,0.0
lib-blake2b_simd,aegis-core\target\release\.fingerprint\blake2b_simd-f083ff98cc03e52c,0.0
lib-blake2b_simd.json,aegis-core\target\release\.fingerprint\blake2b_simd-f083ff98cc03e52c,0.6
dep-lib-blake2s_simd,aegis-core\target\release\.fingerprint\blake2s_simd-2ad1e0c6b4ffce0a,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\blake2s_simd-2ad1e0c6b4ffce0a,0.0
lib-blake2s_simd,aegis-core\target\release\.fingerprint\blake2s_simd-2ad1e0c6b4ffce0a,0.0
lib-blake2s_simd.json,aegis-core\target\release\.fingerprint\blake2s_simd-2ad1e0c6b4ffce0a,0.6
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\blake3-1fac1725fbfa6c01,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\blake3-1fac1725fbfa6c01,2.0
dep-lib-blake3,aegis-core\target\release\.fingerprint\blake3-322af0637e745bb1,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\blake3-322af0637e745bb1,0.0
lib-blake3,aegis-core\target\release\.fingerprint\blake3-322af0637e745bb1,0.0
lib-blake3.json,aegis-core\target\release\.fingerprint\blake3-322af0637e745bb1,0.9
build-script-build-script-build,aegis-core\target\release\.fingerprint\blake3-cea65fffc2aa595c,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\blake3-cea65fffc2aa595c,0.6
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\blake3-cea65fffc2aa595c,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\blake3-cea65fffc2aa595c,0.0
dep-lib-block_buffer,aegis-core\target\release\.fingerprint\block-buffer-c32f17d5ddecd494,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\block-buffer-c32f17d5ddecd494,0.0
lib-block_buffer,aegis-core\target\release\.fingerprint\block-buffer-c32f17d5ddecd494,0.0
lib-block_buffer.json,aegis-core\target\release\.fingerprint\block-buffer-c32f17d5ddecd494,0.4
dep-lib-block_buffer,aegis-core\target\release\.fingerprint\block-buffer-d618e6833296838e,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\block-buffer-d618e6833296838e,0.0
lib-block_buffer,aegis-core\target\release\.fingerprint\block-buffer-d618e6833296838e,0.0
lib-block_buffer.json,aegis-core\target\release\.fingerprint\block-buffer-d618e6833296838e,0.4
dep-lib-block_buffer,aegis-core\target\release\.fingerprint\block-buffer-f27698277e4bedd4,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\block-buffer-f27698277e4bedd4,0.0
lib-block_buffer,aegis-core\target\release\.fingerprint\block-buffer-f27698277e4bedd4,0.0
lib-block_buffer.json,aegis-core\target\release\.fingerprint\block-buffer-f27698277e4bedd4,0.4
dep-lib-bounded_collections,aegis-core\target\release\.fingerprint\bounded-collections-4bc290680aa3c089,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\bounded-collections-4bc290680aa3c089,0.0
lib-bounded_collections,aegis-core\target\release\.fingerprint\bounded-collections-4bc290680aa3c089,0.0
lib-bounded_collections.json,aegis-core\target\release\.fingerprint\bounded-collections-4bc290680aa3c089,0.7
dep-lib-bs58,aegis-core\target\release\.fingerprint\bs58-03eb7fc5a6d3df05,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\bs58-03eb7fc5a6d3df05,0.0
lib-bs58,aegis-core\target\release\.fingerprint\bs58-03eb7fc5a6d3df05,0.0
lib-bs58.json,aegis-core\target\release\.fingerprint\bs58-03eb7fc5a6d3df05,0.4
dep-lib-bs58,aegis-core\target\release\.fingerprint\bs58-0773976e78ad4bf6,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\bs58-0773976e78ad4bf6,0.0
lib-bs58,aegis-core\target\release\.fingerprint\bs58-0773976e78ad4bf6,0.0
lib-bs58.json,aegis-core\target\release\.fingerprint\bs58-0773976e78ad4bf6,0.5
dep-lib-build_helper,aegis-core\target\release\.fingerprint\build-helper-daafcbe5237f49ae,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\build-helper-daafcbe5237f49ae,0.0
lib-build_helper,aegis-core\target\release\.fingerprint\build-helper-daafcbe5237f49ae,0.0
lib-build_helper.json,aegis-core\target\release\.fingerprint\build-helper-daafcbe5237f49ae,0.4
dep-lib-bumpalo,aegis-core\target\release\.fingerprint\bumpalo-12361fb2e9c69ee1,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\bumpalo-12361fb2e9c69ee1,0.0
lib-bumpalo,aegis-core\target\release\.fingerprint\bumpalo-12361fb2e9c69ee1,0.0
lib-bumpalo.json,aegis-core\target\release\.fingerprint\bumpalo-12361fb2e9c69ee1,0.5
dep-lib-bumpalo,aegis-core\target\release\.fingerprint\bumpalo-9aa7360914249348,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\bumpalo-9aa7360914249348,0.0
lib-bumpalo,aegis-core\target\release\.fingerprint\bumpalo-9aa7360914249348,0.0
lib-bumpalo.json,aegis-core\target\release\.fingerprint\bumpalo-9aa7360914249348,0.5
dep-lib-byte_slice_cast,aegis-core\target\release\.fingerprint\byte-slice-cast-c49ea915a28eead2,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\byte-slice-cast-c49ea915a28eead2,0.0
lib-byte_slice_cast,aegis-core\target\release\.fingerprint\byte-slice-cast-c49ea915a28eead2,0.0
lib-byte_slice_cast.json,aegis-core\target\release\.fingerprint\byte-slice-cast-c49ea915a28eead2,0.4
dep-lib-byte_slice_cast,aegis-core\target\release\.fingerprint\byte-slice-cast-cea30d2c6a4d612e,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\byte-slice-cast-cea30d2c6a4d612e,0.0
lib-byte_slice_cast,aegis-core\target\release\.fingerprint\byte-slice-cast-cea30d2c6a4d612e,0.0
lib-byte_slice_cast.json,aegis-core\target\release\.fingerprint\byte-slice-cast-cea30d2c6a4d612e,0.4
dep-lib-byte_tools,aegis-core\target\release\.fingerprint\byte-tools-c2be817a75df5f1e,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\byte-tools-c2be817a75df5f1e,0.0
lib-byte_tools,aegis-core\target\release\.fingerprint\byte-tools-c2be817a75df5f1e,0.0
lib-byte_tools.json,aegis-core\target\release\.fingerprint\byte-tools-c2be817a75df5f1e,0.3
dep-lib-bytemuck,aegis-core\target\release\.fingerprint\bytemuck-05a62ba08547d931,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\bytemuck-05a62ba08547d931,0.0
lib-bytemuck,aegis-core\target\release\.fingerprint\bytemuck-05a62ba08547d931,0.0
lib-bytemuck.json,aegis-core\target\release\.fingerprint\bytemuck-05a62ba08547d931,0.9
dep-lib-byteorder,aegis-core\target\release\.fingerprint\byteorder-7a1df2fedd36e684,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\byteorder-7a1df2fedd36e684,0.0
lib-byteorder,aegis-core\target\release\.fingerprint\byteorder-7a1df2fedd36e684,0.0
lib-byteorder.json,aegis-core\target\release\.fingerprint\byteorder-7a1df2fedd36e684,0.4
dep-lib-byteorder,aegis-core\target\release\.fingerprint\byteorder-ad1b4350d3041e28,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\byteorder-ad1b4350d3041e28,0.0
lib-byteorder,aegis-core\target\release\.fingerprint\byteorder-ad1b4350d3041e28,0.0
lib-byteorder.json,aegis-core\target\release\.fingerprint\byteorder-ad1b4350d3041e28,0.4
dep-lib-bytes,aegis-core\target\release\.fingerprint\bytes-47f5a3a5cd7ff391,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\bytes-47f5a3a5cd7ff391,0.0
lib-bytes,aegis-core\target\release\.fingerprint\bytes-47f5a3a5cd7ff391,0.0
lib-bytes.json,aegis-core\target\release\.fingerprint\bytes-47f5a3a5cd7ff391,0.4
dep-lib-bytes,aegis-core\target\release\.fingerprint\bytes-6d6468492dc98052,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\bytes-6d6468492dc98052,0.0
lib-bytes,aegis-core\target\release\.fingerprint\bytes-6d6468492dc98052,0.0
lib-bytes.json,aegis-core\target\release\.fingerprint\bytes-6d6468492dc98052,0.4
dep-lib-c2_chacha,aegis-core\target\release\.fingerprint\c2-chacha-fc88f564cf58c17f,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\c2-chacha-fc88f564cf58c17f,0.0
lib-c2_chacha,aegis-core\target\release\.fingerprint\c2-chacha-fc88f564cf58c17f,0.0
lib-c2_chacha.json,aegis-core\target\release\.fingerprint\c2-chacha-fc88f564cf58c17f,0.6
dep-lib-camino,aegis-core\target\release\.fingerprint\camino-1a2a07cb706b4952,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\camino-1a2a07cb706b4952,0.0
lib-camino,aegis-core\target\release\.fingerprint\camino-1a2a07cb706b4952,0.0
lib-camino.json,aegis-core\target\release\.fingerprint\camino-1a2a07cb706b4952,0.5
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\camino-65f8d8de7c97530c,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\camino-65f8d8de7c97530c,0.3
build-script-build-script-build,aegis-core\target\release\.fingerprint\camino-a2be4c9dfafa6813,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\camino-a2be4c9dfafa6813,0.4
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\camino-a2be4c9dfafa6813,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\camino-a2be4c9dfafa6813,0.0
dep-lib-cargo_platform,aegis-core\target\release\.fingerprint\cargo-platform-a0d95791d518e5f8,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\cargo-platform-a0d95791d518e5f8,0.0
lib-cargo_platform,aegis-core\target\release\.fingerprint\cargo-platform-a0d95791d518e5f8,0.0
lib-cargo_platform.json,aegis-core\target\release\.fingerprint\cargo-platform-a0d95791d518e5f8,0.4
dep-lib-cargo_metadata,aegis-core\target\release\.fingerprint\cargo_metadata-0ea984b76d4efa06,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\cargo_metadata-0ea984b76d4efa06,0.0
lib-cargo_metadata,aegis-core\target\release\.fingerprint\cargo_metadata-0ea984b76d4efa06,0.0
lib-cargo_metadata.json,aegis-core\target\release\.fingerprint\cargo_metadata-0ea984b76d4efa06,0.8
dep-lib-cc,aegis-core\target\release\.fingerprint\cc-b644cb5fcdf9744a,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\cc-b644cb5fcdf9744a,0.0
lib-cc,aegis-core\target\release\.fingerprint\cc-b644cb5fcdf9744a,0.0
lib-cc.json,aegis-core\target\release\.fingerprint\cc-b644cb5fcdf9744a,0.6
dep-lib-cexpr,aegis-core\target\release\.fingerprint\cexpr-12a9947b0ff91306,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\cexpr-12a9947b0ff91306,0.0
lib-cexpr,aegis-core\target\release\.fingerprint\cexpr-12a9947b0ff91306,0.0
lib-cexpr.json,aegis-core\target\release\.fingerprint\cexpr-12a9947b0ff91306,0.4
dep-lib-cfg_expr,aegis-core\target\release\.fingerprint\cfg-expr-198443997c33f184,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\cfg-expr-198443997c33f184,0.0
lib-cfg_expr,aegis-core\target\release\.fingerprint\cfg-expr-198443997c33f184,0.0
lib-cfg_expr.json,aegis-core\target\release\.fingerprint\cfg-expr-198443997c33f184,0.5
dep-lib-cfg_if,aegis-core\target\release\.fingerprint\cfg-if-b7ab4ef2a53904cf,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\cfg-if-b7ab4ef2a53904cf,0.0
lib-cfg_if,aegis-core\target\release\.fingerprint\cfg-if-b7ab4ef2a53904cf,0.0
lib-cfg_if.json,aegis-core\target\release\.fingerprint\cfg-if-b7ab4ef2a53904cf,0.4
dep-lib-cfg_if,aegis-core\target\release\.fingerprint\cfg-if-d3428db87880ef90,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\cfg-if-d3428db87880ef90,0.0
lib-cfg_if,aegis-core\target\release\.fingerprint\cfg-if-d3428db87880ef90,0.0
lib-cfg_if.json,aegis-core\target\release\.fingerprint\cfg-if-d3428db87880ef90,0.4
dep-lib-cfg_aliases,aegis-core\target\release\.fingerprint\cfg_aliases-b25681df8e4fa20b,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\cfg_aliases-b25681df8e4fa20b,0.0
lib-cfg_aliases,aegis-core\target\release\.fingerprint\cfg_aliases-b25681df8e4fa20b,0.0
lib-cfg_aliases.json,aegis-core\target\release\.fingerprint\cfg_aliases-b25681df8e4fa20b,0.4
dep-lib-cfg_aliases,aegis-core\target\release\.fingerprint\cfg_aliases-f3f99c6907074d37,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\cfg_aliases-f3f99c6907074d37,0.0
lib-cfg_aliases,aegis-core\target\release\.fingerprint\cfg_aliases-f3f99c6907074d37,0.0
lib-cfg_aliases.json,aegis-core\target\release\.fingerprint\cfg_aliases-f3f99c6907074d37,0.4
dep-lib-chacha,aegis-core\target\release\.fingerprint\chacha-ad1afe008217c33b,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\chacha-ad1afe008217c33b,0.0
lib-chacha,aegis-core\target\release\.fingerprint\chacha-ad1afe008217c33b,0.0
lib-chacha.json,aegis-core\target\release\.fingerprint\chacha-ad1afe008217c33b,0.5
dep-lib-chrono,aegis-core\target\release\.fingerprint\chrono-5f0ddf6383f7c1ff,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\chrono-5f0ddf6383f7c1ff,0.0
lib-chrono,aegis-core\target\release\.fingerprint\chrono-5f0ddf6383f7c1ff,0.0
lib-chrono.json,aegis-core\target\release\.fingerprint\chrono-5f0ddf6383f7c1ff,1.0
dep-lib-cid,aegis-core\target\release\.fingerprint\cid-1adef05491a765a0,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\cid-1adef05491a765a0,0.0
lib-cid,aegis-core\target\release\.fingerprint\cid-1adef05491a765a0,0.0
lib-cid.json,aegis-core\target\release\.fingerprint\cid-1adef05491a765a0,0.9
dep-lib-cid,aegis-core\target\release\.fingerprint\cid-e4ca71f1e76ccffd,0.0
